id,prediction
2998,0
2999,0
3000,3
3001,3
3002,0
3003,2
3004,1
3005,2
3006,1
3007,1
3008,4
3009,3
3010,3
3011,4
3012,2
3013,2
3014,0
3015,3
3016,2
3017,2
3018,4
3019,3
3020,4
3021,1
3022,1
3023,2
3024,3
3025,2
3026,3
3027,1
3028,1
3029,1
3030,2
3031,1
3032,0
3033,4
3034,2
3035,4
3036,1
3037,2
3038,1
3039,4
3040,1
3041,0
3042,0
3043,3
3044,3
3045,3
3046,3
3047,2
3048,1
3049,0
3050,3
3051,4
3052,0
3053,1
3054,3
3055,3
3056,2
3057,2
3058,4
3059,2
3060,4
3061,4
3062,3
3063,0
3064,2
3065,3
3066,4
3067,2
3068,4
3069,2
3070,0
3071,3
3072,2
3073,4
3074,4
3075,3
3076,2
3077,3
3078,2
3079,1
3080,4
3081,3
3082,4
3083,2
3084,1
3085,3
3086,3
3087,4
3088,3
3089,3
3090,0
3091,3
3092,4
3093,2
3094,2
3095,3
3096,1
3097,3
3098,0
3099,0
3100,3
3101,1
3102,2
3103,2
3104,1
3105,2
3106,3
3107,2
3108,2
3109,0
3110,2
3111,2
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,2
3119,2
3120,2
3121,4
3122,4
3123,0
3124,1
3125,4
3126,2
3127,4
3128,2
3129,3
3130,4
3131,1
3132,2
3133,4
3134,1
3135,0
3136,1
3137,3
3138,2
3139,2
3140,4
3141,0
3142,2
3143,2
3144,3
3145,2
3146,4
3147,2
3148,1
3149,4
3150,4
3151,1
3152,0
3153,2
3154,3
3155,2
3156,4
3157,4
3158,1
3159,3
3160,4
3161,2
3162,1
3163,0
3164,3
3165,2
3166,1
3167,3
3168,3
3169,3
3170,0
3171,1
3172,2
3173,2
3174,3
3175,2
3176,0
3177,3
3178,1
3179,4
3180,2
3181,1
3182,2
3183,1
3184,4
3185,2
3186,3
3187,1
3188,1
3189,0
3190,4
3191,1
3192,1
3193,3
3194,1
3195,3
3196,2
3197,1
3198,2
3199,4
3200,4
3201,2
3202,1
3203,1
3204,4
3205,4
3206,4
3207,3
3208,1
3209,0
3210,1
3211,3
3212,4
3213,1
3214,1
3215,1
3216,4
3217,0
3218,1
3219,3
3220,3
3221,4
3222,4
3223,4
3224,4
3225,1
3226,1
3227,3
3228,1
3229,3
3230,1
3231,4
3232,4
3233,4
3234,3
3235,1
3236,4
3237,4
3238,4
3239,4
3240,3
3241,4
3242,3
3243,1
3244,4
3245,4
3246,1
3247,1
3248,3
3249,2
3250,0
3251,3
3252,4
3253,1
3254,2
3255,4
3256,1
3257,4
3258,1
3259,3
3260,2
3261,4
3262,0
3263,0
3264,0
3265,3
3266,2
3267,4
3268,0
3269,1
3270,4
3271,0
3272,0
3273,2
3274,3
3275,0
3276,4
3277,2
3278,1
3279,0
3280,2
3281,4
3282,1
3283,3
3284,4
3285,2
3286,3
3287,3
3288,0
3289,2
3290,4
3291,1
3292,3
3293,4
3294,1
3295,2
3296,3
3297,4
3298,3
3299,3
3300,3
3301,1
3302,2
3303,1
3304,4
3305,0
3306,0
3307,2
3308,4
3309,2
3310,1
3311,2
3312,2
3313,2
3314,2
3315,0
3316,2
3317,1
3318,4
3319,2
3320,1
3321,3
3322,0
3323,0
3324,2
3325,0
3326,1
3327,0
3328,0
3329,3
3330,3
3331,1
3332,2
3333,1
3334,3
3335,1
3336,2
3337,0
3338,0
3339,0
3340,1
3341,3
3342,0
3343,2
3344,2
3345,2
3346,2
3347,0
3348,2
3349,0
3350,1
3351,3
3352,1
3353,0
3354,4
3355,0
3356,0
3357,0
3358,3
3359,3
3360,1
3361,4
3362,4
3363,3
3364,4
3365,4
3366,4
3367,1
3368,4
3369,4
3370,3
3371,0
3372,3
3373,2
3374,3
3375,3
3376,1
3377,3
3378,4
3379,1
3380,2
3381,3
3382,3
3383,4
3384,2
3385,4
3386,1
3387,1
3388,2
3389,2
3390,0
3391,2
3392,0
3393,1
3394,2
3395,0
3396,1
3397,3
3398,3
3399,0
3400,4
3401,2
3402,4
3403,2
3404,1
3405,4
3406,4
3407,0
3408,2
3409,3
3410,3
3411,3
3412,0
3413,0
3414,0
3415,4
3416,3
3417,2
3418,1
3419,1
3420,0
3421,1
3422,0
3423,2
3424,4
3425,2
3426,1
3427,3
3428,4
3429,4
3430,4
3431,3
3432,0
3433,0
3434,0
3435,2
3436,3
3437,0
3438,1
3439,3
3440,0
3441,0
3442,4
3443,3
3444,1
3445,3
3446,1
3447,3
3448,1
3449,3
3450,1
3451,0
3452,4
3453,0
3454,2
3455,0
3456,1
3457,3
3458,3
3459,4
3460,1
3461,0
3462,2
3463,1
3464,1
3465,1
3466,1
3467,3
3468,1
3469,4
3470,1
3471,4
3472,4
3473,1
3474,3
3475,0
3476,1
3477,4
3478,3
3479,4
3480,1
3481,0
3482,3
3483,0
3484,3
3485,0
3486,2
3487,3
3488,4
3489,3
3490,3
3491,1
3492,1
3493,3
3494,3
3495,2
3496,3
3497,1
3498,1
3499,2
3500,2
3501,4
3502,0
3503,3
3504,4
3505,2
3506,1
3507,4
3508,1
3509,1
3510,0
3511,4
3512,0
3513,3
3514,4
3515,0
3516,4
3517,3
3518,3
3519,0
3520,0
3521,1
3522,1
3523,1
3524,4
3525,0
3526,4
3527,0
3528,3
3529,1
3530,0
3531,2
3532,0
3533,1
3534,3
3535,1
3536,4
3537,4
3538,4
3539,0
3540,0
3541,4
3542,4
3543,3
3544,1
3545,3
3546,3
3547,0
3548,1
3549,3
3550,4
3551,2
3552,4
3553,2
3554,4
3555,2
3556,1
3557,4
3558,1
3559,1
3560,4
3561,2
3562,3
3563,4
3564,3
3565,1
3566,1
3567,2
3568,3
3569,2
3570,2
3571,2
3572,1
3573,2
3574,2
3575,4
3576,2
3577,2
3578,2
3579,0
3580,4
3581,0
3582,2
3583,3
3584,3
3585,1
3586,2
3587,3
3588,3
3589,4
3590,1
3591,0
3592,2
3593,4
3594,0
3595,1
3596,0
3597,1
3598,3
3599,4
3600,0
3601,4
3602,3
3603,0
3604,3
3605,0
3606,1
3607,4
3608,3
3609,0
3610,4
3611,3
3612,2
3613,3
3614,3
3615,2
3616,2
3617,1
3618,1
3619,3
3620,4
3621,3
3622,3
3623,0
3624,0
3625,1
3626,1
3627,0
3628,0
3629,3
3630,4
3631,1
3632,1
3633,1
3634,4
3635,0
3636,0
3637,1
3638,3
3639,1
3640,0
3641,1
3642,3
3643,4
3644,4
3645,3
3646,4
3647,0
3648,0
3649,4
3650,2
3651,4
3652,0
3653,0
3654,0
3655,0
3656,4
3657,2
3658,2
3659,0
3660,2
3661,2
3662,0
3663,2
3664,1
3665,0
3666,0
3667,0
3668,4
3669,2
3670,0
3671,3
3672,2
3673,3
3674,4
3675,4
3676,0
3677,2
3678,0
3679,2
3680,2
3681,0
3682,3
3683,2
3684,4
3685,3
3686,3
3687,0
3688,1
3689,0
3690,1
3691,0
3692,1
3693,1
3694,1
3695,4
3696,2
3697,4
3698,0
3699,0
3700,2
3701,0
3702,0
3703,3
3704,1
3705,1
3706,3
3707,1
3708,1
3709,1
3710,3
3711,2
3712,3
3713,4
3714,0
3715,3
3716,1
3717,3
3718,2
3719,0
3720,4
3721,4
3722,3
3723,4
3724,2
3725,1
3726,1
3727,0
3728,4
3729,2
3730,2
3731,4
3732,2
3733,3
3734,2
3735,1
3736,3
3737,0
3738,4
3739,3
3740,4
3741,2
3742,2
3743,4
3744,2
3745,1
3746,1
3747,0
3748,2
3749,3
3750,3
3751,1
3752,0
3753,2
3754,0
3755,3
3756,2
3757,1
3758,1
3759,0
3760,0
3761,0
3762,0
3763,2
3764,2
3765,0
3766,1
3767,0
3768,2
3769,2
3770,4
3771,0
3772,0
3773,3
3774,2
3775,1
3776,4
3777,1
3778,0
3779,1
3780,2
3781,3
3782,2
3783,2
3784,1
3785,4
3786,2
3787,3
3788,3
3789,3
3790,4
3791,2
3792,1
3793,3
3794,1
3795,0
3796,2
3797,4
3798,1
3799,3
3800,3
3801,3
3802,3
3803,3
3804,1
3805,3
3806,4
3807,4
3808,2
3809,1
3810,0
3811,4
3812,2
3813,2
3814,4
3815,0
3816,0
3817,2
3818,0
3819,3
3820,4
3821,3
3822,1
3823,1
3824,0
3825,0
3826,2
3827,0
3828,1
3829,3
3830,2
3831,3
3832,1
3833,3
3834,1
3835,1
3836,1
3837,1
3838,0
3839,2
3840,2
3841,1
3842,0
3843,2
3844,4
3845,1
3846,1
3847,0
3848,3
3849,0
3850,4
3851,1
3852,0
3853,1
3854,1
3855,4
3856,4
3857,3
3858,3
3859,4
3860,1
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,0
3868,2
3869,0
3870,1
3871,0
3872,1
3873,0
3874,0
3875,1
3876,0
3877,4
3878,3
3879,3
3880,0
3881,2
3882,4
3883,1
3884,3
3885,0
3886,2
3887,4
3888,3
3889,3
3890,1
3891,0
3892,2
3893,2
3894,3
3895,1
3896,0
3897,3
3898,3
3899,0
3900,3
3901,0
3902,0
3903,4
3904,4
3905,1
3906,1
3907,1
3908,3
3909,1
3910,1
3911,3
3912,4
3913,1
3914,0
3915,4
3916,0
3917,2
3918,1
3919,0
3920,2
3921,4
3922,2
3923,1
3924,0
3925,0
3926,1
3927,2
3928,2
3929,2
3930,1
3931,3
3932,0
3933,3
3934,0
3935,3
3936,0
3937,0
3938,0
3939,1
3940,3
3941,2
3942,2
3943,1
3944,0
3945,4
3946,4
3947,2
3948,4
3949,4
3950,4
3951,3
3952,0
3953,3
3954,4
3955,0
3956,4
3957,4
3958,4
3959,4
3960,1
3961,1
3962,2
3963,4
3964,1
3965,1
3966,3
3967,3
3968,2
3969,2
3970,3
3971,2
3972,1
3973,2
3974,3
3975,3
3976,0
3977,2
3978,2
3979,3
3980,1
3981,0
3982,1
3983,3
3984,1
3985,2
3986,0
3987,3
3988,1
3989,2
3990,2
3991,1
3992,1
3993,0
3994,0
3995,2
3996,0
3997,1
3998,1
3999,1
4000,2
